sdadasdada
sdadasdada
CompUnits : CompUnit 
Enter -- AddExp : MulExp 
Enter -- MulExp : UnaryExp 
Enter -- UnaryExp : PrimaryExp 
Enter -- PrimaryExp : Number 
Enter -- Number : Integer 
Enter -- Integer : DEC_INTEGER 
Enter -- DEC_INTEGER = "2" 
Exit -- DEC_INTEGER
Exit -- Integer
Exit -- Number
Exit -- PrimaryExp
Exit -- UnaryExp
Exit -- MulExp
Exit -- AddExp
Exit -- RelExp
Exit -- EqExp
Exit -- LAndExp
Exit -- LOrExp
Exit -- Exp
Exit -- ConstExp
Enter -- "]" = "]" 
Exit -- "]"
Exit -- VarDefLeft
Enter -- "=" = "=" 
Exit -- "="
Enter -- InitVal : "{" InitVal "," InitVal "," InitVal "," InitVal "," InitVal "," InitVal "," InitVal "," InitVal "}" 
Enter -- "{" = "{" 
Exit -- "{"
Enter -- InitVal : Exp 
Enter -- Exp : LOrExp 
Enter -- LOrExp : LAndExp 
Enter -- LAndExp : EqExp 
Enter -- EqExp : RelExp 
Enter -- RelExp : AddExp 
Enter -- AddExp : MulExp 
Enter -- MulExp : UnaryExp 
Enter -- UnaryExp : PrimaryExp 
Enter -- PrimaryExp : Number 
Enter -- Number : Integer 
Enter -- Integer : DEC_INTEGER 
Enter -- DEC_INTEGER = "1" 
Exit -- DEC_INTEGER
Exit -- Integer
Exit -- Number
Exit -- PrimaryExp
Exit -- UnaryExp
Exit -- MulExp
Exit -- AddExp
Exit -- RelExp
Exit -- EqExp
Exit -- LAndExp
Exit -- LOrExp
Exit -- Exp
Exit -- InitVal
Enter -- "," = "," 
Exit -- ","
Enter -- InitVal : Exp 
Enter -- Exp : LOrExp 
Enter -- LOrExp : LAndExp 
Enter -- LAndExp : EqExp 
Enter -- EqExp : RelExp 
Enter -- RelExp : AddExp 
Enter -- AddExp : MulExp 
Enter -- MulExp : UnaryExp 
Enter -- UnaryExp : PrimaryExp 
Enter -- PrimaryExp : Number 
Enter -- Number : Integer 
Enter -- Integer : DEC_INTEGER 
Enter -- DEC_INTEGER = "2" 
Exit -- DEC_INTEGER
Exit -- Integer
Exit -- Number
Exit -- PrimaryExp
Exit -- UnaryExp
Exit -- MulExp
Exit -- AddExp
Exit -- RelExp
Exit -- EqExp
Exit -- LAndExp
Exit -- LOrExp
Exit -- Exp
Exit -- InitVal
Enter -- "," = "," 
Exit -- ","
Enter -- InitVal : Exp 
Enter -- Exp : LOrExp 
Enter -- LOrExp : LAndExp 
Enter -- LAndExp : EqExp 
Enter -- EqExp : RelExp 
Enter -- RelExp : AddExp 
Enter -- AddExp : MulExp 
Enter -- MulExp : UnaryExp 
Enter -- UnaryExp : PrimaryExp 
Enter -- PrimaryExp : Number 
Enter -- Number : Integer 
Enter -- Integer : DEC_INTEGER 
Enter -- DEC_INTEGER = "3" 
Exit -- DEC_INTEGER
Exit -- Integer
Exit -- Number
Exit -- PrimaryExp
Exit -- UnaryExp
Exit -- MulExp
Exit -- AddExp
Exit -- RelExp
Exit -- EqExp
Exit -- LAndExp
Exit -- LOrExp
Exit -- Exp
Exit -- InitVal
Enter -- "," = "," 
Exit -- ","
Enter -- InitVal : Exp 
Enter -- Exp : LOrExp 
Enter -- LOrExp : LAndExp 
Enter -- LAndExp : EqExp 
Enter -- EqExp : RelExp 
Enter -- RelExp : AddExp 
Enter -- AddExp : MulExp 
Enter -- MulExp : UnaryExp 
Enter -- UnaryExp : PrimaryExp 
Enter -- PrimaryExp : Number 
Enter -- Number : Integer 
Enter -- Integer : DEC_INTEGER 
Enter -- DEC_INTEGER = "4" 
Exit -- DEC_INTEGER
Exit -- Integer
Exit -- Number
Exit -- PrimaryExp
Exit -- UnaryExp
Exit -- MulExp
Exit -- AddExp
Exit -- RelExp
Exit -- EqExp
Exit -- LAndExp
Exit -- LOrExp
Exit -- Exp
Exit -- InitVal
Enter -- "," = "," 
Exit -- ","
Enter -- InitVal : Exp 
Enter -- Exp : LOrExp 
Enter -- LOrExp : LAndExp 
Enter -- LAndExp : EqExp 
Enter -- EqExp : RelExp 
Enter -- RelExp : AddExp 
Enter -- AddExp : MulExp 
Enter -- MulExp : UnaryExp 
Enter -- UnaryExp : PrimaryExp 
Enter -- PrimaryExp : Number 
Enter -- Number : Integer 
Enter -- Integer : DEC_INTEGER 
Enter -- DEC_INTEGER = "5" 
Exit -- DEC_INTEGER
Exit -- Integer
Exit -- Number
Exit -- PrimaryExp
Exit -- UnaryExp
Exit -- MulExp
Exit -- AddExp
Exit -- RelExp
Exit -- EqExp
Exit -- LAndExp
Exit -- LOrExp
Exit -- Exp
Exit -- InitVal
Enter -- "," = "," 
Exit -- ","
Enter -- InitVal : Exp 
Enter -- Exp : LOrExp 
Enter -- LOrExp : LAndExp 
Enter -- LAndExp : EqExp 
Enter -- EqExp : RelExp 
Enter -- RelExp : AddExp 
Enter -- AddExp : MulExp 
Enter -- MulExp : UnaryExp 
Enter -- UnaryExp : PrimaryExp 
Enter -- PrimaryExp : Number 
Enter -- Number : Integer 
Enter -- Integer : DEC_INTEGER 
Enter -- DEC_INTEGER = "6" 
Exit -- DEC_INTEGER
Exit -- Integer
Exit -- Number
Exit -- PrimaryExp
Exit -- UnaryExp
Exit -- MulExp
Exit -- AddExp
Exit -- RelExp
Exit -- EqExp
Exit -- LAndExp
Exit -- LOrExp
Exit -- Exp
Exit -- InitVal
Enter -- "," = "," 
Exit -- ","
Enter -- InitVal : Exp 
Enter -- Exp : LOrExp 
Enter -- LOrExp : LAndExp 
Enter -- LAndExp : EqExp 
Enter -- EqExp : RelExp 
Enter -- RelExp : AddExp 
Enter -- AddExp : MulExp 
Enter -- MulExp : UnaryExp 
Enter -- UnaryExp : PrimaryExp 
Enter -- PrimaryExp : Number 
Enter -- Number : Integer 
Enter -- Integer : DEC_INTEGER 
Enter -- DEC_INTEGER = "7" 
Exit -- DEC_INTEGER
Exit -- Integer
Exit -- Number
Exit -- PrimaryExp
Exit -- UnaryExp
Exit -- MulExp
Exit -- AddExp
Exit -- RelExp
Exit -- EqExp
Exit -- LAndExp
Exit -- LOrExp
Exit -- Exp
Exit -- InitVal
Enter -- "," = "," 
Exit -- ","
Enter -- InitVal : Exp 
Enter -- Exp : LOrExp 
Enter -- LOrExp : LAndExp 
Enter -- LAndExp : EqExp 
Enter -- EqExp : RelExp 
Enter -- RelExp : AddExp 
Enter -- AddExp : MulExp 
Enter -- MulExp : UnaryExp 
Enter -- UnaryExp : PrimaryExp 
Enter -- PrimaryExp : Number 
Enter -- Number : Integer 
Enter -- Integer : DEC_INTEGER 
Enter -- DEC_INTEGER = "8" 
Exit -- DEC_INTEGER
Exit -- Integer
Exit -- Number
Exit -- PrimaryExp
Exit -- UnaryExp
Exit -- MulExp
Exit -- AddExp
Exit -- RelExp
Exit -- EqExp
Exit -- LAndExp
Exit -- LOrExp
Exit -- Exp
Exit -- InitVal
Enter -- "}" = "}" 
Exit -- "}"
Enter -- ";" = ";" 
